Brand,Category,Subcategory,Transaction_Descriptor,Registered_Company_Name
Amazon India,E-commerce,Major Platform,"AMAZON, AMAZON.IN, AMAZON PAY",Amazon Seller Services Private Limited
Flipkart,E-commerce,Major Platform,"FLIPKART, FLIPKART.COM, FLIPKART INTERNET",Flipkart Internet Private Limited
Meesho,E-commerce,Major Platform,"MEESHO, FASHNEAR TECH",Fashnear Technologies Private Limited
Myntra,E-commerce,Fashion,"MYNTRA, MYNTRA DESIGNS",Myntra Designs Private Limited
Ajio,E-commerce,Fashion,"AJIO, RELIANCE AJIO",Reliance Retail Limited
Snapdeal,E-commerce,Major Platform,"SNAPDEAL, JASPER INFOTECH",Jasper Infotech Private Limited
Shopclues,E-commerce,Major Platform,"SHOPCLUES, CLUES NETWORK",Clues Network Private Limited
Pepperfry,E-commerce,Furniture,"PEPPERFRY, TRENDSUTRA",Trendsutra Platform Services Private Limited
Urban Ladder,E-commerce,Furniture,"URBAN LADDER, URBANLADDER",Urban Ladder Home Décor Solutions Private Limited
FirstCry,E-commerce,Baby Products,"FIRSTCRY, BRAINBEES",Brainbees Solutions Private Limited
Nykaa,E-commerce,Beauty,"NYKAA, FSN E-COMMERCE",FSN E-Commerce Ventures Private Limited
Purplle,E-commerce,Beauty,"PURPLLE, MANASH LIFESTYLE",Manash Lifestyle Private Limited
MyGlamm,E-commerce,Beauty,"MYGLAMM, SANGHVI BRANDS",Sanghvi Brands Limited
Sugar Cosmetics,E-commerce,Beauty,"SUGAR COSMETICS, VELLVETTE",Vellvette Lifestyle Private Limited
Mamaearth,E-commerce,Beauty,"MAMAEARTH, HONASA CONSUMER",Honasa Consumer Private Limited
The Body Shop India,E-commerce,Beauty,"BODY SHOP, QUEST RETAIL",Quest Retail Private Limited
Forest Essentials,E-commerce,Beauty,FOREST ESSENTIALS,Forest Essentials India Private Limited
FabIndia,E-commerce,Fashion,"FABINDIA, FAB INDIA",Fabindia Overseas Private Limited
Biba,E-commerce,Fashion,"BIBA, BIBA APPARELS",Biba Apparels Private Limited
W for Woman,E-commerce,Fashion,"W WOMAN, TCNS CLOTHING",TCNS Clothing Co. Limited
Swiggy,Food Delivery,Major Platform,"SWIGGY, BUNDL TECHNOLOGIES",Bundl Technologies Private Limited
Zomato,Food Delivery,Major Platform,ZOMATO,Zomato Limited
Dominos India,Food Delivery,Restaurant,DOMINOS PIZZA,Jubilant FoodWorks Limited
Pizza Hut India,Food Delivery,Restaurant,PIZZA HUT,Devyani International Limited
McDonald's India,Food Delivery,Restaurant,MCDONALDS,Hardcastle Restaurants Private Limited
KFC India,Food Delivery,Restaurant,KFC,Devyani International Limited
Burger King India,Food Delivery,Restaurant,BURGER KING,Burger King India Private Limited
Subway India,Food Delivery,Restaurant,SUBWAY,Everstone F&B Holdings
Starbucks India,Food Delivery,Restaurant,STARBUCKS,Tata Starbucks Private Limited
Cafe Coffee Day,Food Delivery,Restaurant,"CCD, CAFE COFFEE DAY",Coffee Day Enterprises Limited
Uber India,Transportation,Ride-hailing,"UBER, UBER TRIP",Uber India Systems Private Limited
Ola,Transportation,Ride-hailing,"OLA, OLACABS, ANI TECHNOLOGIES",ANI Technologies Private Limited
Rapido,Transportation,Bike Taxi,RAPIDO,Roppen Transportation Services Private Limited
BluSmart,Transportation,EV Ride-hailing,BLUSMART,BluSmart Mobility Private Limited
Meru Cabs,Transportation,Taxi Service,MERU,Meru Cab Company Private Limited
Yulu,Transportation,Bike Sharing,YULU,Yulu Bikes Private Limited
